Listening for transport dt_socket at address: 8888
Server asked to run at port: 8080 where games are IN D:\WORK\GVGAI\learningTrack2017-Testing\clients\GVGAI-JavaClient\src\..\..\..\examples
Starting First Phase of Training in 3 levels.
SerializableStateObservation{messageid=2
imageArray=null, phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[130.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[40.0, 30.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@3bbc39f8, [[Lcore.game.Observation;@4ae3c1cd, [[Lcore.game.Observation;@29f69090, [[Lcore.game.Observation;@568bf312, [[Lcore.game.Observation;@ca263c2, [[Lcore.game.Observation;@589b3632, [[Lcore.game.Observation;@45f45fa1, [[Lcore.game.Observation;@4c6e276e, [[Lcore.game.Observation;@534df152, [[Lcore.game.Observation;@52e677af, [[Lcore.game.Observation;@35083305, [[Lcore.game.Observation;@8e0379d, [[Lcore.game.Observation;@341b80b2], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@55a1c291, [Lcore.game.Observation;@2145433b, [Lcore.game.Observation;@2890c451], movablePositions=[[Lcore.game.Observation;@40e6dfe1], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=1, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=709, position=90.0 : 10.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=729, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=749, position=90.0 : 30.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=767, position=90.0 : 40.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=0, obsID=786, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=785, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=804, position=90.0 : 60.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=2, obsID=820, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=0, obsID=844, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=2, obsID=843, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=0, obsID=692, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=2, obsID=691, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=2, obsID=710, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=2, obsID=730, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=2, obsID=750, position=100.0 : 30.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=2, obsID=768, position=100.0 : 40.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=0, obsID=788, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=2, obsID=787, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=2, obsID=805, position=100.0 : 60.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=2, obsID=821, position=100.0 : 70.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=0, obsID=846, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=2, obsID=845, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=0, obsID=694, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=2, obsID=693, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=712, position=110.0 : 10.0, reference=-1.0 : -1.0, sqDist=12442.0}
Observation{category=4, itype=2, obsID=711, position=110.0 : 10.0, reference=-1.0 : -1.0, sqDist=12442.0}
Observation{category=4, itype=0, obsID=732, position=110.0 : 20.0, reference=-1.0 : -1.0, sqDist=12762.0}
Observation{category=4, itype=2, obsID=731, position=110.0 : 20.0, reference=-1.0 : -1.0, sqDist=12762.0}
Observation{category=4, itype=2, obsID=751, position=110.0 : 30.0, reference=-1.0 : -1.0, sqDist=13282.0}
Observation{category=4, itype=2, obsID=769, position=110.0 : 40.0, reference=-1.0 : -1.0, sqDist=14002.0}
Observation{category=4, itype=0, obsID=790, position=110.0 : 50.0, reference=-1.0 : -1.0, sqDist=14922.0}
Observation{category=4, itype=2, obsID=789, position=110.0 : 50.0, reference=-1.0 : -1.0, sqDist=14922.0}
Observation{category=4, itype=2, obsID=806, position=110.0 : 60.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=3, obsID=807, position=110.0 : 60.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=2, obsID=822, position=110.0 : 70.0, reference=-1.0 : -1.0, sqDist=17362.0}
Observation{category=4, itype=0, obsID=848, position=110.0 : 80.0, reference=-1.0 : -1.0, sqDist=18882.0}
Observation{category=4, itype=2, obsID=847, position=110.0 : 80.0, reference=-1.0 : -1.0, sqDist=18882.0}
Observation{category=4, itype=0, obsID=696, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=2, obsID=695, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=714, position=120.0 : 10.0, reference=-1.0 : -1.0, sqDist=14762.0}
Observation{category=4, itype=2, obsID=713, position=120.0 : 10.0, reference=-1.0 : -1.0, sqDist=14762.0}
Observation{category=4, itype=0, obsID=734, position=120.0 : 20.0, reference=-1.0 : -1.0, sqDist=15082.0}
Observation{category=4, itype=2, obsID=733, position=120.0 : 20.0, reference=-1.0 : -1.0, sqDist=15082.0}
Observation{category=4, itype=0, obsID=753, position=120.0 : 30.0, reference=-1.0 : -1.0, sqDist=15602.0}
Observation{category=4, itype=2, obsID=752, position=120.0 : 30.0, reference=-1.0 : -1.0, sqDist=15602.0}
Observation{category=4, itype=0, obsID=771, position=120.0 : 40.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=2, obsID=770, position=120.0 : 40.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=0, obsID=792, position=120.0 : 50.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=2, obsID=791, position=120.0 : 50.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=0, obsID=809, position=120.0 : 60.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=2, obsID=808, position=120.0 : 60.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=0, obsID=824, position=120.0 : 70.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=2, obsID=823, position=120.0 : 70.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=0, obsID=850, position=120.0 : 80.0, reference=-1.0 : -1.0, sqDist=21202.0}
Observation{category=4, itype=2, obsID=849, position=120.0 : 80.0, reference=-1.0 : -1.0, sqDist=21202.0}
}
SerializableStateObservation{messageid=37
imageArray=null, phase=ACT, isValidation=false, gameScore=0.0, gameTick=3, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[130.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[20.0, 10.0], avatarLastAction=ACTION_LEFT, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@484970b0, [[Lcore.game.Observation;@4470f8a6, [[Lcore.game.Observation;@7c83dc97, [[Lcore.game.Observation;@7748410a, [[Lcore.game.Observation;@740773a3, [[Lcore.game.Observation;@37f1104d, [[Lcore.game.Observation;@55740540, [[Lcore.game.Observation;@60015ef5, [[Lcore.game.Observation;@2f54a33d, [[Lcore.game.Observation;@1018bde2, [[Lcore.game.Observation;@65b3f4a4, [[Lcore.game.Observation;@f2ff811, [[Lcore.game.Observation;@568ff82], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@50caa560, [Lcore.game.Observation;@2a266d09, [Lcore.game.Observation;@5ab9e72c], movablePositions=[[Lcore.game.Observation;@186f8716], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=672, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=671, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=698, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=697, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=716, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=715, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=736, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=735, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=755, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=754, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=773, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=772, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=794, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=793, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=811, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=810, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=826, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=825, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=674, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=673, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=700, position=10.0 : 10.0, reference=-1.0 : -1.0, sqDist=242.0}
Observation{category=4, itype=2, obsID=699, position=10.0 : 10.0, reference=-1.0 : -1.0, sqDist=242.0}
Observation{category=4, itype=0, obsID=718, position=10.0 : 20.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=717, position=10.0 : 20.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=0, obsID=738, position=10.0 : 30.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=2, obsID=737, position=10.0 : 30.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=0, obsID=757, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=756, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=774, position=10.0 : 50.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=795, position=10.0 : 60.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=812, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=0, obsID=828, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=827, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=0, obsID=676, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=675, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=0, itype=1, obsID=702, position=20.0 : 10.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=701, position=20.0 : 10.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=0, obsID=720, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=719, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=0, obsID=740, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=739, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=0, obsID=759, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=758, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=775, position=20.0 : 50.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=796, position=20.0 : 60.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=813, position=20.0 : 70.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=0, obsID=830, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=829, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=0, obsID=678, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=677, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=703, position=30.0 : 10.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=0, obsID=722, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=721, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=0, obsID=742, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=4, itype=2, obsID=741, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=4, itype=0, obsID=761, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=760, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=776, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=6, itype=4, obsID=777, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=797, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=3, obsID=798, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=814, position=30.0 : 70.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=0, obsID=832, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=831, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=0, obsID=680, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=679, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=704, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=723, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=6, itype=4, obsID=724, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=743, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=762, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=778, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=799, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=815, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=0, obsID=834, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=833, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=0, obsID=682, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=681, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=705, position=50.0 : 10.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=725, position=50.0 : 20.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=744, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=3, obsID=745, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=763, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=779, position=50.0 : 50.0, reference=-1.0 : -1.0, sqDist=5202.0}
Observation{category=4, itype=2, obsID=800, position=50.0 : 60.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=816, position=50.0 : 70.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=0, obsID=836, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=835, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=0, obsID=684, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=683, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=706, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=726, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=746, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=764, position=60.0 : 40.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=780, position=60.0 : 50.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=801, position=60.0 : 60.0, reference=-1.0 : -1.0, sqDist=7442.0}
Observation{category=4, itype=2, obsID=817, position=60.0 : 70.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=0, obsID=838, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=837, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=0, obsID=686, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=685, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=707, position=70.0 : 10.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=727, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=747, position=70.0 : 30.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=765, position=70.0 : 40.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=0, obsID=782, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=2, obsID=781, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=2, obsID=802, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=2, obsID=818, position=70.0 : 70.0, reference=-1.0 : -1.0, sqDist=10082.0}
Observation{category=4, itype=0, obsID=840, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=839, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=688, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=687, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=708, position=80.0 : 10.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=728, position=80.0 : 20.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=748, position=80.0 : 30.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=766, position=80.0 : 40.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=783, position=80.0 : 50.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=6, itype=4, obsID=784, position=80.0 : 50.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=803, position=80.0 : 60.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=819, position=80.0 : 70.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=842, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=2, obsID=841, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=0, obsID=690, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=689, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=709, position=90.0 : 10.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=729, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=749, position=90.0 : 30.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=767, position=90.0 : 40.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=0, obsID=786, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
