
SerializableStateObservation{messageid=2
imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -6, 0, 0, 0, -116, 8, 6, 0, 0, 0, 85, -105, -76, -31, 0, 0, 0, -97, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 6, 127, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -128, -57, 0, 35, -118, 0, 1, 105, -84, -20, 13, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[250.0, 140.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[1.0, 0.0], avatarPosition=[30.0, 40.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@7219ec67, [[Lcore.game.Observation;@45018215, [[Lcore.game.Observation;@65d6b83b, [[Lcore.game.Observation;@d706f19, [[Lcore.game.Observation;@30b7c004, [[Lcore.game.Observation;@79efed2d, [[Lcore.game.Observation;@2928854b, [[Lcore.game.Observation;@27ae2fd0, [[Lcore.game.Observation;@29176cc1, [[Lcore.game.Observation;@2f177a4b, [[Lcore.game.Observation;@4278a03f, [[Lcore.game.Observation;@147ed70f, [[Lcore.game.Observation;@61dd025, [[Lcore.game.Observation;@124c278f, [[Lcore.game.Observation;@15b204a1, [[Lcore.game.Observation;@77167fb7, [[Lcore.game.Observation;@1fe20588, [[Lcore.game.Observation;@6ce139a4, [[Lcore.game.Observation;@6973bf95, [[Lcore.game.Observation;@2ddc8ecb, [[Lcore.game.Observation;@229d10bd, [[Lcore.game.Observation;@47542153, [[Lcore.game.Observation;@33afa13b, [[Lcore.game.Observation;@7a4ccb53, [[Lcore.game.Observation;@309e345f], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@56a6d5a6, [Lcore.game.Observation;@18ce0030, [Lcore.game.Observation;@4445629, [Lcore.game.Observation;@45b9a632, [Lcore.game.Observation;@25d250c6, [Lcore.game.Observation;@4df50bcc, [Lcore.game.Observation;@6b26e945, [Lcore.game.Observation;@63a65a25, [Lcore.game.Observation;@54c562f7], movablePositions=[[Lcore.game.Observation;@318ba8c8], resourcesPositions=null, portalsPositions=[[Lcore.game.Observation;@6dbb137d, [Lcore.game.Observation;@3c9d0b9d], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=734, position=170.0 : 120.0, reference=-1.0 : -1.0, sqDist=43882.0}
Observation{category=4, itype=0, obsID=759, position=170.0 : 130.0, reference=-1.0 : -1.0, sqDist=46402.0}
Observation{category=4, itype=0, obsID=403, position=180.0 : 0.0, reference=-1.0 : -1.0, sqDist=32762.0}
Observation{category=4, itype=2, obsID=429, position=180.0 : 10.0, reference=-1.0 : -1.0, sqDist=32882.0}
Observation{category=4, itype=2, obsID=463, position=180.0 : 20.0, reference=-1.0 : -1.0, sqDist=33202.0}
Observation{category=4, itype=2, obsID=489, position=180.0 : 30.0, reference=-1.0 : -1.0, sqDist=33722.0}
Observation{category=4, itype=2, obsID=515, position=180.0 : 40.0, reference=-1.0 : -1.0, sqDist=34442.0}
Observation{category=4, itype=2, obsID=542, position=180.0 : 50.0, reference=-1.0 : -1.0, sqDist=35362.0}
Observation{category=4, itype=2, obsID=571, position=180.0 : 60.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=2, obsID=599, position=180.0 : 70.0, reference=-1.0 : -1.0, sqDist=37802.0}
Observation{category=4, itype=2, obsID=624, position=180.0 : 80.0, reference=-1.0 : -1.0, sqDist=39322.0}
Observation{category=4, itype=2, obsID=658, position=180.0 : 90.0, reference=-1.0 : -1.0, sqDist=41042.0}
Observation{category=4, itype=2, obsID=683, position=180.0 : 100.0, reference=-1.0 : -1.0, sqDist=42962.0}
Observation{category=4, itype=2, obsID=709, position=180.0 : 110.0, reference=-1.0 : -1.0, sqDist=45082.0}
Observation{category=4, itype=2, obsID=735, position=180.0 : 120.0, reference=-1.0 : -1.0, sqDist=47402.0}
Observation{category=4, itype=0, obsID=760, position=180.0 : 130.0, reference=-1.0 : -1.0, sqDist=49922.0}
Observation{category=4, itype=0, obsID=404, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=2, obsID=430, position=190.0 : 10.0, reference=-1.0 : -1.0, sqDist=36602.0}
Observation{category=4, itype=2, obsID=464, position=190.0 : 20.0, reference=-1.0 : -1.0, sqDist=36922.0}
Observation{category=4, itype=2, obsID=490, position=190.0 : 30.0, reference=-1.0 : -1.0, sqDist=37442.0}
Observation{category=4, itype=2, obsID=516, position=190.0 : 40.0, reference=-1.0 : -1.0, sqDist=38162.0}
Observation{category=4, itype=5, obsID=517, position=190.0 : 40.0, reference=-1.0 : -1.0, sqDist=38162.0}
Observation{category=4, itype=2, obsID=543, position=190.0 : 50.0, reference=-1.0 : -1.0, sqDist=39082.0}
Observation{category=4, itype=5, obsID=544, position=190.0 : 50.0, reference=-1.0 : -1.0, sqDist=39082.0}
Observation{category=4, itype=2, obsID=572, position=190.0 : 60.0, reference=-1.0 : -1.0, sqDist=40202.0}
Observation{category=4, itype=5, obsID=573, position=190.0 : 60.0, reference=-1.0 : -1.0, sqDist=40202.0}
Observation{category=4, itype=2, obsID=600, position=190.0 : 70.0, reference=-1.0 : -1.0, sqDist=41522.0}
Observation{category=4, itype=2, obsID=625, position=190.0 : 80.0, reference=-1.0 : -1.0, sqDist=43042.0}
Observation{category=4, itype=2, obsID=659, position=190.0 : 90.0, reference=-1.0 : -1.0, sqDist=44762.0}
Observation{category=4, itype=2, obsID=684, position=190.0 : 100.0, reference=-1.0 : -1.0, sqDist=46682.0}
Observation{category=4, itype=2, obsID=710, position=190.0 : 110.0, reference=-1.0 : -1.0, sqDist=48802.0}
Observation{category=4, itype=15, obsID=711, position=190.0 : 110.0, reference=-1.0 : -1.0, sqDist=48802.0}
Observation{category=4, itype=2, obsID=736, position=190.0 : 120.0, reference=-1.0 : -1.0, sqDist=51122.0}
Observation{category=4, itype=0, obsID=761, position=190.0 : 130.0, reference=-1.0 : -1.0, sqDist=53642.0}
Observation{category=4, itype=0, obsID=405, position=200.0 : 0.0, reference=-1.0 : -1.0, sqDist=40402.0}
Observation{category=4, itype=2, obsID=431, position=200.0 : 10.0, reference=-1.0 : -1.0, sqDist=40522.0}
Observation{category=4, itype=2, obsID=465, position=200.0 : 20.0, reference=-1.0 : -1.0, sqDist=40842.0}
Observation{category=4, itype=2, obsID=491, position=200.0 : 30.0, reference=-1.0 : -1.0, sqDist=41362.0}
Observation{category=4, itype=2, obsID=519, position=200.0 : 40.0, reference=-1.0 : -1.0, sqDist=42082.0}
Observation{category=4, itype=2, obsID=546, position=200.0 : 50.0, reference=-1.0 : -1.0, sqDist=43002.0}
Observation{category=4, itype=2, obsID=575, position=200.0 : 60.0, reference=-1.0 : -1.0, sqDist=44122.0}
Observation{category=4, itype=2, obsID=601, position=200.0 : 70.0, reference=-1.0 : -1.0, sqDist=45442.0}
Observation{category=4, itype=2, obsID=626, position=200.0 : 80.0, reference=-1.0 : -1.0, sqDist=46962.0}
Observation{category=4, itype=2, obsID=660, position=200.0 : 90.0, reference=-1.0 : -1.0, sqDist=48682.0}
Observation{category=4, itype=2, obsID=685, position=200.0 : 100.0, reference=-1.0 : -1.0, sqDist=50602.0}
Observation{category=4, itype=2, obsID=712, position=200.0 : 110.0, reference=-1.0 : -1.0, sqDist=52722.0}
Observation{category=4, itype=2, obsID=737, position=200.0 : 120.0, reference=-1.0 : -1.0, sqDist=55042.0}
Observation{category=4, itype=0, obsID=762, position=200.0 : 130.0, reference=-1.0 : -1.0, sqDist=57562.0}
Observation{category=4, itype=0, obsID=406, position=210.0 : 0.0, reference=-1.0 : -1.0, sqDist=44522.0}
Observation{category=4, itype=2, obsID=432, position=210.0 : 10.0, reference=-1.0 : -1.0, sqDist=44642.0}
Observation{category=4, itype=2, obsID=466, position=210.0 : 20.0, reference=-1.0 : -1.0, sqDist=44962.0}
Observation{category=4, itype=2, obsID=492, position=210.0 : 30.0, reference=-1.0 : -1.0, sqDist=45482.0}
Observation{category=4, itype=2, obsID=520, position=210.0 : 40.0, reference=-1.0 : -1.0, sqDist=46202.0}
Observation{category=4, itype=2, obsID=547, position=210.0 : 50.0, reference=-1.0 : -1.0, sqDist=47122.0}
Observation{category=4, itype=2, obsID=576, position=210.0 : 60.0, reference=-1.0 : -1.0, sqDist=48242.0}
Observation{category=4, itype=2, obsID=602, position=210.0 : 70.0, reference=-1.0 : -1.0, sqDist=49562.0}
Observation{category=4, itype=2, obsID=627, position=210.0 : 80.0, reference=-1.0 : -1.0, sqDist=51082.0}
Observation{category=4, itype=2, obsID=661, position=210.0 : 90.0, reference=-1.0 : -1.0, sqDist=52802.0}
Observation{category=4, itype=2, obsID=686, position=210.0 : 100.0, reference=-1.0 : -1.0, sqDist=54722.0}
Observation{category=4, itype=2, obsID=713, position=210.0 : 110.0, reference=-1.0 : -1.0, sqDist=56842.0}
Observation{category=4, itype=2, obsID=738, position=210.0 : 120.0, reference=-1.0 : -1.0, sqDist=59162.0}
Observation{category=4, itype=0, obsID=763, position=210.0 : 130.0, reference=-1.0 : -1.0, sqDist=61682.0}
Observation{category=4, itype=0, obsID=407, position=220.0 : 0.0, reference=-1.0 : -1.0, sqDist=48842.0}
Observation{category=4, itype=2, obsID=433, position=220.0 : 10.0, reference=-1.0 : -1.0, sqDist=48962.0}
Observation{category=4, itype=2, obsID=467, position=220.0 : 20.0, reference=-1.0 : -1.0, sqDist=49282.0}
Observation{category=4, itype=16, obsID=468, position=220.0 : 20.0, reference=-1.0 : -1.0, sqDist=49282.0}
Observation{category=4, itype=2, obsID=493, position=220.0 : 30.0, reference=-1.0 : -1.0, sqDist=49802.0}
Observation{category=4, itype=2, obsID=521, position=220.0 : 40.0, reference=-1.0 : -1.0, sqDist=50522.0}
Observation{category=4, itype=2, obsID=548, position=220.0 : 50.0, reference=-1.0 : -1.0, sqDist=51442.0}
Observation{category=4, itype=2, obsID=577, position=220.0 : 60.0, reference=-1.0 : -1.0, sqDist=52562.0}
Observation{category=4, itype=2, obsID=603, position=220.0 : 70.0, reference=-1.0 : -1.0, sqDist=53882.0}
Observation{category=4, itype=2, obsID=628, position=220.0 : 80.0, reference=-1.0 : -1.0, sqDist=55402.0}
Observation{category=4, itype=2, obsID=662, position=220.0 : 90.0, reference=-1.0 : -1.0, sqDist=57122.0}
Observation{category=4, itype=2, obsID=687, position=220.0 : 100.0, reference=-1.0 : -1.0, sqDist=59042.0}
Observation{category=4, itype=2, obsID=714, position=220.0 : 110.0, reference=-1.0 : -1.0, sqDist=61162.0}
Observation{category=4, itype=2, obsID=739, position=220.0 : 120.0, reference=-1.0 : -1.0, sqDist=63482.0}
Observation{category=4, itype=0, obsID=764, position=220.0 : 130.0, reference=-1.0 : -1.0, sqDist=66002.0}
Observation{category=4, itype=0, obsID=408, position=230.0 : 0.0, reference=-1.0 : -1.0, sqDist=53362.0}
Observation{category=4, itype=2, obsID=434, position=230.0 : 10.0, reference=-1.0 : -1.0, sqDist=53482.0}
Observation{category=4, itype=2, obsID=469, position=230.0 : 20.0, reference=-1.0 : -1.0, sqDist=53802.0}
Observation{category=4, itype=2, obsID=494, position=230.0 : 30.0, reference=-1.0 : -1.0, sqDist=54322.0}
Observation{category=4, itype=2, obsID=522, position=230.0 : 40.0, reference=-1.0 : -1.0, sqDist=55042.0}
Observation{category=4, itype=2, obsID=549, position=230.0 : 50.0, reference=-1.0 : -1.0, sqDist=55962.0}
Observation{category=4, itype=2, obsID=578, position=230.0 : 60.0, reference=-1.0 : -1.0, sqDist=57082.0}
Observation{category=4, itype=2, obsID=604, position=230.0 : 70.0, reference=-1.0 : -1.0, sqDist=58402.0}
Observation{category=4, itype=2, obsID=629, position=230.0 : 80.0, reference=-1.0 : -1.0, sqDist=59922.0}
Observation{category=4, itype=2, obsID=663, position=230.0 : 90.0, reference=-1.0 : -1.0, sqDist=61642.0}
Observation{category=4, itype=2, obsID=688, position=230.0 : 100.0, reference=-1.0 : -1.0, sqDist=63562.0}
Observation{category=4, itype=2, obsID=715, position=230.0 : 110.0, reference=-1.0 : -1.0, sqDist=65682.0}
Observation{category=4, itype=2, obsID=740, position=230.0 : 120.0, reference=-1.0 : -1.0, sqDist=68002.0}
Observation{category=4, itype=0, obsID=765, position=230.0 : 130.0, reference=-1.0 : -1.0, sqDist=70522.0}
Observation{category=4, itype=0, obsID=409, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
Observation{category=4, itype=0, obsID=435, position=240.0 : 10.0, reference=-1.0 : -1.0, sqDist=58202.0}
Observation{category=4, itype=0, obsID=470, position=240.0 : 20.0, reference=-1.0 : -1.0, sqDist=58522.0}
Observation{category=4, itype=0, obsID=495, position=240.0 : 30.0, reference=-1.0 : -1.0, sqDist=59042.0}
Observation{category=4, itype=0, obsID=523, position=240.0 : 40.0, reference=-1.0 : -1.0, sqDist=59762.0}
Observation{category=4, itype=0, obsID=550, position=240.0 : 50.0, reference=-1.0 : -1.0, sqDist=60682.0}
Observation{category=4, itype=0, obsID=579, position=240.0 : 60.0, reference=-1.0 : -1.0, sqDist=61802.0}
Observation{category=4, itype=0, obsID=605, position=240.0 : 70.0, reference=-1.0 : -1.0, sqDist=63122.0}
Observation{category=4, itype=0, obsID=630, position=240.0 : 80.0, reference=-1.0 : -1.0, sqDist=64642.0}
Observation{category=4, itype=0, obsID=664, position=240.0 : 90.0, reference=-1.0 : -1.0, sqDist=66362.0}
Observation{category=4, itype=0, obsID=689, position=240.0 : 100.0, reference=-1.0 : -1.0, sqDist=68282.0}
Observation{category=4, itype=0, obsID=716, position=240.0 : 110.0, reference=-1.0 : -1.0, sqDist=70402.0}
Observation{category=4, itype=0, obsID=741, position=240.0 : 120.0, reference=-1.0 : -1.0, sqDist=72722.0}
Observation{category=4, itype=0, obsID=766, position=240.0 : 130.0, reference=-1.0 : -1.0, sqDist=75242.0}
}}
NPCPositions{
}}
ImmovablePositions{
Observation{category=4, itype=0, obsID=384, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=385, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=386, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=387, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=390, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=391, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=392, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=393, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=394, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=395, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=396, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=397, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=398, position=130.0 : 0.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=399, position=140.0 : 0.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=400, position=150.0 : 0.0, reference=-1.0 : -1.0, sqDist=22802.0}
Observation{category=4, itype=0, obsID=401, position=160.0 : 0.0, reference=-1.0 : -1.0, sqDist=25922.0}
Observation{category=4, itype=0, obsID=402, position=170.0 : 0.0, reference=-1.0 : -1.0, sqDist=29242.0}
Observation{category=4, itype=0, obsID=403, position=180.0 : 0.0, reference=-1.0 : -1.0, sqDist=32762.0}
Observation{category=4, itype=0, obsID=404, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=0, obsID=405, position=200.0 : 0.0, reference=-1.0 : -1.0, sqDist=40402.0}
Observation{category=4, itype=0, obsID=406, position=210.0 : 0.0, reference=-1.0 : -1.0, sqDist=44522.0}
Observation{category=4, itype=0, obsID=407, position=220.0 : 0.0, reference=-1.0 : -1.0, sqDist=48842.0}
Observation{category=4, itype=0, obsID=408, position=230.0 : 0.0, reference=-1.0 : -1.0, sqDist=53362.0}
Observation{category=4, itype=0, obsID=409, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
Observation{category=4, itype=0, obsID=410, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=435, position=240.0 : 10.0, reference=-1.0 : -1.0, sqDist=58202.0}
Observation{category=4, itype=0, obsID=436, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=470, position=240.0 : 20.0, reference=-1.0 : -1.0, sqDist=58522.0}
Observation{category=4, itype=0, obsID=471, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=495, position=240.0 : 30.0, reference=-1.0 : -1.0, sqDist=59042.0}
Observation{category=4, itype=0, obsID=496, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=523, position=240.0 : 40.0, reference=-1.0 : -1.0, sqDist=59762.0}
Observation{category=4, itype=0, obsID=524, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=550, position=240.0 : 50.0, reference=-1.0 : -1.0, sqDist=60682.0}
Observation{category=4, itype=0, obsID=551, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=579, position=240.0 : 60.0, reference=-1.0 : -1.0, sqDist=61802.0}
Observation{category=4, itype=0, obsID=580, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=605, position=240.0 : 70.0, reference=-1.0 : -1.0, sqDist=63122.0}
Observation{category=4, itype=0, obsID=606, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=630, position=240.0 : 80.0, reference=-1.0 : -1.0, sqDist=64642.0}
Observation{category=4, itype=0, obsID=631, position=0.0 : 90.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=664, position=240.0 : 90.0, reference=-1.0 : -1.0, sqDist=66362.0}
Observation{category=4, itype=0, obsID=665, position=0.0 : 100.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=689, position=240.0 : 100.0, reference=-1.0 : -1.0, sqDist=68282.0}
Observation{category=4, itype=0, obsID=690, position=0.0 : 110.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=716, position=240.0 : 110.0, reference=-1.0 : -1.0, sqDist=70402.0}
Observation{category=4, itype=0, obsID=717, position=0.0 : 120.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=741, position=240.0 : 120.0, reference=-1.0 : -1.0, sqDist=72722.0}
Observation{category=4, itype=0, obsID=742, position=0.0 : 130.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=743, position=10.0 : 130.0, reference=-1.0 : -1.0, sqDist=17282.0}
Observation{category=4, itype=0, obsID=744, position=20.0 : 130.0, reference=-1.0 : -1.0, sqDist=17602.0}
Observation{category=4, itype=0, obsID=745, position=30.0 : 130.0, reference=-1.0 : -1.0, sqDist=18122.0}
Observation{category=4, itype=0, obsID=746, position=40.0 : 130.0, reference=-1.0 : -1.0, sqDist=18842.0}
Observation{category=4, itype=0, obsID=747, position=50.0 : 130.0, reference=-1.0 : -1.0, sqDist=19762.0}
Observation{category=4, itype=0, obsID=748, position=60.0 : 130.0, reference=-1.0 : -1.0, sqDist=20882.0}
Observation{category=4, itype=0, obsID=749, position=70.0 : 130.0, reference=-1.0 : -1.0, sqDist=22202.0}
Observation{category=4, itype=0, obsID=750, position=80.0 : 130.0, reference=-1.0 : -1.0, sqDist=23722.0}
Observation{category=4, itype=0, obsID=751, position=90.0 : 130.0, reference=-1.0 : -1.0, sqDist=25442.0}
Observation{category=4, itype=0, obsID=752, position=100.0 : 130.0, reference=-1.0 : -1.0, sqDist=27362.0}
Observation{category=4, itype=0, obsID=753, position=110.0 : 130.0, reference=-1.0 : -1.0, sqDist=29482.0}
Observation{category=4, itype=0, obsID=754, position=120.0 : 130.0, reference=-1.0 : -1.0, sqDist=31802.0}
Observation{category=4, itype=0, obsID=755, position=130.0 : 130.0, reference=-1.0 : -1.0, sqDist=34322.0}
Observation{category=4, itype=0, obsID=756, position=140.0 : 130.0, reference=-1.0 : -1.0, sqDist=37042.0}
Observation{category=4, itype=0, obsID=757, position=150.0 : 130.0, reference=-1.0 : -1.0, sqDist=39962.0}
Observation{category=4, itype=0, obsID=758, position=160.0 : 130.0, reference=-1.0 : -1.0, sqDist=43082.0}
Observation{category=4, itype=0, obsID=759, position=170.0 : 130.0, reference=-1.0 : -1.0, sqDist=46402.0}
Observation{category=4, itype=0, obsID=760, position=180.0 : 130.0, reference=-1.0 : -1.0, sqDist=49922.0}
Observation{category=4, itype=0, obsID=761, position=190.0 : 130.0, reference=-1.0 : -1.0, sqDist=53642.0}
Observation{category=4, itype=0, obsID=762, position=200.0 : 130.0, reference=-1.0 : -1.0, sqDist=57562.0}
Observation{category=4, itype=0, obsID=763, position=210.0 : 130.0, reference=-1.0 : -1.0, sqDist=61682.0}
Observation{category=4, itype=0, obsID=764, position=220.0 : 130.0, reference=-1.0 : -1.0, sqDist=66002.0}
Observation{category=4, itype=0, obsID=765, position=230.0 : 130.0, reference=-1.0 : -1.0, sqDist=70522.0}
Observation{category=4, itype=0, obsID=766, position=240.0 : 130.0, reference=-1.0 : -1.0, sqDist=75242.0}
Observation{category=4, itype=2, obsID=388, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=411, position=10.0 : 10.0, reference=-1.0 : -1.0, sqDist=242.0}
Observation{category=4, itype=2, obsID=412, position=20.0 : 10.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=413, position=30.0 : 10.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=2, obsID=414, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=415, position=50.0 : 10.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=416, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=417, position=70.0 : 10.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=418, position=80.0 : 10.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=420, position=90.0 : 10.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=421, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=2, obsID=422, position=110.0 : 10.0, reference=-1.0 : -1.0, sqDist=12442.0}
Observation{category=4, itype=2, obsID=423, position=120.0 : 10.0, reference=-1.0 : -1.0, sqDist=14762.0}
Observation{category=4, itype=2, obsID=424, position=130.0 : 10.0, reference=-1.0 : -1.0, sqDist=17282.0}
Observation{category=4, itype=2, obsID=425, position=140.0 : 10.0, reference=-1.0 : -1.0, sqDist=20002.0}
Observation{category=4, itype=2, obsID=426, position=150.0 : 10.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=4, itype=2, obsID=427, position=160.0 : 10.0, reference=-1.0 : -1.0, sqDist=26042.0}
Observation{category=4, itype=2, obsID=428, position=170.0 : 10.0, reference=-1.0 : -1.0, sqDist=29362.0}
Observation{category=4, itype=2, obsID=429, position=180.0 : 10.0, reference=-1.0 : -1.0, sqDist=32882.0}
Observation{category=4, itype=2, obsID=430, position=190.0 : 10.0, reference=-1.0 : -1.0, sqDist=36602.0}
Observation{category=4, itype=2, obsID=431, position=200.0 : 10.0, reference=-1.0 : -1.0, sqDist=40522.0}
Observation{category=4, itype=2, obsID=432, position=210.0 : 10.0, reference=-1.0 : -1.0, sqDist=44642.0}
Observation{category=4, itype=2, obsID=433, position=220.0 : 10.0, reference=-1.0 : -1.0, sqDist=48962.0}
Observation{category=4, itype=2, obsID=434, position=230.0 : 10.0, reference=-1.0 : -1.0, sqDist=53482.0}
Observation{category=4, itype=2, obsID=437, position=10.0 : 20.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=438, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=439, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=441, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=442, position=50.0 : 20.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=443, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=444, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
